scraped_at,park_id,name,district,private_car_vacancy,motorcycle_vacancy,lgv_vacancy,last_update,opening_status
2026-02-08T05:45:40.423892+08:00,tdc104p1,Pak Tin Estate (Shui Tin House) Carpark,Sham Shui Po,2,,,2026-02-08 01:19:53,OPEN
2026-02-08T05:45:40.423892+08:00,tdc148p1,Wing Cheong Estate Car Park,Sham Shui Po,0,2,,2026-02-08 00:24:20,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc92p4,Model Housing Estate Carpark,Eastern,-1,,,2026-02-08 05:44:03,OPEN
2026-02-08T05:45:40.423892+08:00,tdc141p2,Tak Long Estate Carpark B,Kowloon City,3,,,2026-02-08 04:01:19,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc141p1,Tak Long Estate Carpark A,Kowloon City,25,,,2026-02-08 04:00:36,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc159p1,Shek Kip Mei Estate (Phase 6) Car Park,Sham Shui Po,,-1,-1,,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc173p1,Choi Po Court Car Park,North,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc10p6,Shun Lee Disciplined Services Quarters,Kwun Tong,-1,-1,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt92,Junction of Hoi Wang Road and Lai Cheung Road,Yau Tsim Mong,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc6p23,Kwai Shing West Estate Car Park,Kwai Tsing,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc6p24,Lai King Estate Car Park A,Kwai Tsing,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc6p25,Lai King Estate Car Park D,Kwai Tsing,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc149p1,Cheung Ching Estate Car Park,Kwai Tsing,-1,-1,-1,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc149p2,Cheung Ching Shopping Centre Car Park,Kwai Tsing,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt94,Hoi Yu Street Car Park No 2,Eastern,-1,-1,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc183p1,Car Park at the park located east of Fan Kam Road,North,-1,-1,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc150p1,Ying Tung Estate Carpark,Islands,12,0,0,2026-02-08 05:00:27,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc168p1,The Twins Carpark Tower I,Kowloon City,0,,,2026-02-07 22:40:14,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt100,Hoi Wah Road (II) Car Park,Tuen Mun,9,,,2026-02-08 05:43:14,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc177p1,KTR350 Car Park,Kwun Tong,75,,,2026-02-08 05:43:05,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc248p1,Ka Fu Fong Public Car Park,North,56,,3,2026-02-08 05:43:37,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc147p1,Mun Tung Estate Car park,Islands,22,,5,2026-02-08 04:03:16,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc270p1,Lung Poon Court Car Park,Wong Tai Sin,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc271p1,Hammer Hill Road Sports Ground Car Park,Wong Tai Sin,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc272p1,Hammer Hill Road Swimming Pool Car Park,Wong Tai Sin,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc288p1,Cheung Sha Wan Estate Car Park,Sham Shui Po,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc257p1,May Shing Court Car Park,Sha Tin,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt53,"Tin Wan Praya Road, Aberdeen, Hong Kong",Southern,-1,,,2026-02-08 05:44:03,OPEN
2026-02-08T05:45:40.423892+08:00,tdstt45,Sunny Bay Road,Tsuen Wan,-1,,,2026-02-08 05:44:03,OPEN
2026-02-08T05:45:40.423892+08:00,tdstt51,Junction of Ma Wo Road and Ma Chung Road,Tai Po,-1,,-1,2026-02-08 05:44:03,OPEN
2026-02-08T05:45:40.423892+08:00,tdstt69,Chi Wa Lane Car Park,North,8,,2,2026-02-08 05:43:38,OPEN
2026-02-08T05:45:40.423892+08:00,tdstt66,Tin Shui Wai No 2 Car Park,Yuen Long,10,,1,2026-02-08 05:42:05,OPEN
2026-02-08T05:45:40.423892+08:00,tdstt95,Pinnacle Carpark Cheung Yip Street,Kwun Tong,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt113,Container Port Road South,Sham Shui Po,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt115,Sha Ho Road,North,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt119,Miu Wo Ngan Shu Street,Islands,10,,,2026-02-08 05:42:16,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt122,Shek O Road Car Park,Southern,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt126,Tung Chung Ying Tung Road Car Park,Islands,90,,,2026-02-08 05:43:49,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt127,Hoi Yu Street (GOLDWAY PARKING LIMITED),Eastern,-1,-1,-1,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt132,Hoi Tou Car Park,Tuen Mun,4,2,,2026-02-08 05:43:23,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt133,Pinnacle Carpark Tuen Yee Street,Tuen Mun,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt74,Tai Shui Hang Car Park No.2,Sha Tin,0,,20,2026-02-08 05:43:38,OPEN
2026-02-08T05:45:40.423892+08:00,tdstt143,,,-1,,,2026-02-08 05:44:03,
2026-02-08T05:45:40.423892+08:00,tdstt129,Whitehead Car Park 1,Sha Tin,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt116,Wan Po Road Car Park,Sai Kung,119,,,2026-02-08 05:42:06,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt117,Chong San Road Car Park,Tai Po,52,,,2026-02-08 05:43:56,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt118,Kwong Fuk Carpark Tai Po Dai Wah Street,Tai Po,45,,2,2026-02-08 05:43:50,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt128,Sai Kung Mei Fuk Street Car Park,Sai Kung,89,,,2026-02-08 05:42:50,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt130,Pinnacle Carpark Chui Shin Street,Sai Kung,96,10,5,2026-02-08 05:43:41,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt134,A1 Parking (Sha Tin),Sha Tin,-1,-1,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc287p1,Yee Tsui Court Carpark,Eastern,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc304p1,Tai Po Mega Mall Multi-Storey Carpark,Tai Po,99,,,2026-02-08 05:43:57,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc14p8900,Kin Ming Car Park B,Sai Kung,2,,,2026-02-08 05:44:00,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc306p1,HomeSquare,Sha Tin,99,,,2026-02-08 05:43:35,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc280p1,New Town Plaza III,Sha Tin,99,,,2026-02-08 05:43:35,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc279p1,New Town Plaza I,Sha Tin,99,,,2026-02-08 05:43:35,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc312p1,Metroplaza,Kwai Tsing,99,,,2026-02-08 05:43:34,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc292p1,Hang Chun Court Car Park,Sham Shui Po,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc315p1,Lok Man Sun Chuen,Kowloon City,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt140,nevas smart car park (Po Tai Street),Sha Tin,83,,8,2026-02-08 05:43:36,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc307p1,Yip Wong Estate Phase 1 & 2 Car Park,Tuen Mun,-1,-1,-1,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc308p1,Yan On Estate carpark,Sha Tin,-1,-1,-1,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc309p1,Fu Tip Estate Phase 1 carpark,Tai Po,-1,-1,-1,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc310p1,Fu Tip Estate Phase 2 carpark,Tai Po,-1,,-1,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc311p1,Ocean PopWalk,Sai Kung,0,,,2026-02-07 21:59:51,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc316p1,Mikiki,Wong Tai Sin,84,,,2026-02-08 05:43:54,CLOSED
2026-02-08T05:45:40.423892+08:00,tdstt142,Clear Water Bay Road (GOLDWAY PARKING LIMITED),Sai Kung,-1,-1,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc318p1,Pak Shing Kok Road Public Car Park,Sai Kung,29,2,10,2026-02-08 05:43:15,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc314p1,THE CENDAS Carpark,Kwun Tong,92,,,2026-02-08 05:42:20,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc317p1,V Walk Carpark,Sham Shui Po,77,,,2026-02-08 05:43:46,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc319p1,Uptown Plaza Car Park,Tai Po,99,,,2026-02-08 05:44:02,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc322p1,Park Central Shopping Arcade Car Park,Sai Kung,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc114p2,Sun Yat Sen Memorial Park Sports Centre,Central & Western,9,,,2026-02-08 05:42:37,OPEN
2026-02-08T05:45:40.423892+08:00,tdc114p1,Sun Yat Sen Memorial Park,Central & Western,25,,,2026-02-08 05:42:58,OPEN
2026-02-08T05:45:40.423892+08:00,tdc325p1,Landmark North Car Park,North,99,,,2026-02-08 05:44:02,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc324p1,Sun Hung Kai Centre,Wan Chai,42,,,2026-02-08 05:43:39,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc320p1,YOHO MALL I,Yuen Long,99,,,2026-02-08 05:43:57,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc321p1,YOHO MALL II,Yuen Long,49,,,2026-02-08 05:43:59,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc327p1,Tsuen Wan Plaza Car Park,Tsuen Wan,99,,,2026-02-08 05:43:33,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc330p1,Vcity Commerical Carpark,Tuen Mun,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc331p1,Vcity Station Carpark,Tuen Mun,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc332p1,apm Car Park,Kwun Tong,99,,,2026-02-08 05:43:41,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc328p1,Harbour North Phase 2 & 3 B2/F Zone A,Eastern,47,,,2026-02-08 05:43:41,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc290p1,Hoi Ying Estate Car Park,Sham Shui Po,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc289p1,Hoi Lok Court Car Park,Sham Shui Po,-1,,,2026-02-08 05:44:03,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc335p1,Tseung Kwan O Government Offices Public Car Park,Sai Kung,35,,3,2026-02-08 05:43:41,CLOSED
2026-02-08T05:45:40.423892+08:00,tdc334p1,,,-1,,,2026-02-08 05:44:03,
2026-02-08T05:45:40.423892+08:00,tdc326p1,,,-1,,,2026-02-08 05:44:03,
2026-02-08T05:45:40.423892+08:00,tdc291p1,,,-1,,,2026-02-08 05:44:03,
2026-02-08T05:45:40.423892+08:00,tdc333p1,,,0,,,2026-02-07 20:23:53,
2026-02-08T05:45:40.423892+08:00,tdc294p1,,,,-1,,,
2026-02-08T05:45:40.423892+08:00,tdc295p1,,,-1,,,2026-02-08 05:44:03,
2026-02-08T05:45:40.423892+08:00,tdc293p1,,,-1,,,2026-02-08 05:44:03,
2026-02-08T05:45:40.423892+08:00,tdc336p1,,,144,,,2026-02-08 05:43:59,
2026-02-08T05:45:40.423892+08:00,tdc297p1,,,0,,,2026-02-08 03:32:59,
2026-02-08T05:45:40.423892+08:00,tdc305p1,,,-1,,,2026-02-08 05:44:03,
2026-02-08T05:45:40.423892+08:00,tdc329p1,,,-1,,,2026-02-08 05:44:03,
2026-02-08T05:45:40.423892+08:00,tdc343p1,,,99,,,2026-02-08 05:43:49,
2026-02-08T06:12:05.616958+08:00,12,,,68,0,0,2026-02-07 23:51:01,
2026-02-08T06:12:05.616958+08:00,27,Yau Lai Shopping Centre Carpark,Kwun Tong District,3,2,,2026-02-06 14:09:02,OPEN
2026-02-08T06:12:05.616958+08:00,30,Telford Plaza D Carpark,Kwun Tong District,62,,,2026-02-08 05:09:30,OPEN
2026-02-08T06:12:05.616958+08:00,31,Telford Plaza I Carpark,Kwun Tong District,170,,,2026-02-08 06:02:11,OPEN
2026-02-08T06:12:05.616958+08:00,32,Telford Plaza II Carpark,Kwun Tong District,78,,,2026-02-08 06:06:30,OPEN
2026-02-08T06:12:05.616958+08:00,38,Domain Carpark,Kwun Tong District,105,,,2026-02-07 22:24:01,OPEN
2026-02-08T06:12:05.616958+08:00,75,Landmark East Carpark,Kwun Tong District,51,,,2026-02-08 06:09:25,OPEN
2026-02-08T06:12:05.616958+08:00,77,Kingston International Center,Kwun Tong District,94,,,2026-02-08 03:13:50,OPEN
2026-02-08T06:12:05.616958+08:00,78,Stelux House,Wong Tai Sin District,7,,,2026-02-06 16:41:40,OPEN
2026-02-08T06:12:05.616958+08:00,81,Manulife Place,Kwun Tong District,76,3,5,2026-02-02 18:45:33,OPEN
2026-02-08T06:12:05.616958+08:00,88,"Public Vehicle Parking, 8 Yan Yue Wai, Yau Tong",Kwun Tong District,12,,24,2026-02-06 11:33:32,OPEN
2026-02-08T06:12:05.616958+08:00,93,Hong Ning Road Park Car Park,Kwun Tong District,5,,,2026-02-08 01:31:30,OPEN
2026-02-08T06:12:05.616958+08:00,100,Prosperity Place Car Park,Kwun Tong District,31,,,2026-02-08 04:55:20,OPEN
2026-02-08T06:12:05.616958+08:00,101,Prosperity Center Car Park,Kwun Tong District,67,,,2026-02-08 01:36:30,OPEN
2026-02-08T06:12:05.616958+08:00,102,Scramble Hill,Kwun Tong District,143,,,2026-02-08 06:03:30,OPEN
2026-02-08T06:12:05.616958+08:00,103,One Sky Parc (Wilson Parking),Kwun Tong District,41,,,2026-02-08 04:41:50,OPEN
2026-02-08T06:12:05.616958+08:00,104,AIRSIDE,Wong Tai Sin District,704,75,,2026-02-08 05:50:10,OPEN
2026-02-08T06:12:05.616958+08:00,117,Kai Ching Estate Car Park,Kowloon City District,19,,,2026-02-08 05:06:00,OPEN
2026-02-08T06:12:05.616958+08:00,118,Tak Long Estate Carpark A,Kowloon City District,25,,,2026-02-08 04:03:00,OPEN
2026-02-08T06:12:05.616958+08:00,119,Tak Long Estate Carpark B,Kowloon City District,3,,,2026-02-08 01:03:01,OPEN
2026-02-08T06:12:05.616958+08:00,123,KTR350 Car Park,Kwun Tong District,75,,,2026-02-07 23:51:30,OPEN
2026-02-08T06:12:05.616958+08:00,124,Stadium Carpark,Kowloon City District,294,34,,2026-02-08 01:01:20,OPEN
2026-02-08T06:12:05.616958+08:00,125,Arena Carpark,Kowloon City District,205,9,,2026-02-08 01:01:20,OPEN
2026-02-08T06:12:05.616958+08:00,128,The Burrow (Wilson Parking),Wong Tai Sin District,33,,,2026-02-08 05:36:51,OPEN
2026-02-08T06:12:05.616958+08:00,tdc166p1,Phase 1 Carpark of Tin Ching Estate,Yuen Long,-1,,,2026-02-08 06:10:02,CLOSED
2026-02-08T06:12:05.616958+08:00,tdc6p11,Cheung Shan Estate Carpark,Tsuen Wan,-1,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc245p1,Hong Wah Court Car Park,Kwun Tong,-1,,,2026-02-08 06:10:02,CLOSED
2026-02-08T06:12:05.616958+08:00,tdc6p8,Kwai Shing West Shopping Centre Car Park,Kwai Tsing,-1,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc6p9,Lai King Estate Car Park C,Kwai Tsing,-1,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc8p3,MTR Hong Kong Station Car Park,Central & Western,236,,,2026-02-08 06:09:14,OPEN
2026-02-08T06:12:05.616958+08:00,tdcp10,Aberdeen Car Park,Southern,30,5,,2026-02-08 06:09:11,OPEN
2026-02-08T06:12:05.616958+08:00,tdcp11,Tin Hau Car Park,Wan Chai,190,0,,2026-02-08 06:09:11,OPEN
2026-02-08T06:12:05.616958+08:00,tdcp12,Sheung Fung Street Car Park,Wong Tai Sin,68,0,,2026-02-08 06:09:11,OPEN
2026-02-08T06:12:05.616958+08:00,tdcp2,Rumsey Street Car Park,Central & Western,474,34,,2026-02-08 06:09:11,OPEN
2026-02-08T06:12:05.616958+08:00,tdcp3,Tsuen Wan Car Park,Tsuen Wan,98,4,,2026-02-08 06:09:11,OPEN
2026-02-08T06:12:05.616958+08:00,tdcp5,City Hall Car Park,Central & Western,130,7,,2026-02-08 06:09:11,OPEN
2026-02-08T06:12:05.616958+08:00,tdcp6,Kwai Fong Car Park,Kwai Tsing,151,6,,2026-02-08 06:09:11,OPEN
2026-02-08T06:12:05.616958+08:00,tdcp7,Kennedy Town Car Park,Central & Western,36,0,,2026-02-08 06:09:11,OPEN
2026-02-08T06:12:05.616958+08:00,tdcp8,Star Ferry Car Park,Central & Western,-1,-1,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdcp9,Shau Kei Wan Car Park,Eastern,93,7,,2026-02-08 06:09:11,OPEN
2026-02-08T06:12:05.616958+08:00,tdstt2p2,Value Parking Shan Mei Street,Sha Tin,-1,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc5p1,Hopewell Centre,Wan Chai,-1,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc5p3,Wu Chung House,Wan Chai,-1,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc5p4,Panda Place,Tsuen Wan,-1,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc17p1,Xiqu Centre Car Park,Yau Tsim Mong,46,,,2026-02-08 06:09:11,OPEN
2026-02-08T06:12:05.616958+08:00,tdstt30,Hoi Ting Road,Yau Tsim Mong,21,,,2026-02-08 06:09:57,OPEN
2026-02-08T06:12:05.616958+08:00,tdc1p5,Lee Garden Three Car Park,Wan Chai,-1,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc1p4,Hysan Place Car Park,Wan Chai,-1,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc1p3,Leighton Centre Car Park,Wan Chai,-1,,,2026-02-08 06:10:02,CLOSED
2026-02-08T06:12:05.616958+08:00,tdc1p2,LEE GARDEN TWO CAR PARK,Wan Chai,-1,,,2026-02-08 06:10:02,CLOSED
2026-02-08T06:12:05.616958+08:00,tdc1p1,LEE GARDEN ONE CAR PARK,Wan Chai,-1,,,2026-02-08 06:10:02,CLOSED
2026-02-08T06:12:05.616958+08:00,tdc17p3,West Gate Open Car Park,Yau Tsim Mong,0,,,2026-02-07 22:58:12,OPEN
2026-02-08T06:12:05.616958+08:00,tdstt3p1,Skye Parking Ho Tin Street,Tuen Mun,-1,,-1,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc17p2,Art Park Car Park,Yau Tsim Mong,205,0,,2026-02-08 06:08:12,OPEN
2026-02-08T06:12:05.616958+08:00,tdstt5p1,Skye Parking Ma Wo Road,Tai Po,-1,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1004,Choi Ming Car Park 1,Sai Kung,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1005,Choi Ming Car Park 2,Sai Kung,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1006,Kin Ming Car Park A,Sai Kung,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1007,Tong Ming Car Park,Sai Kung,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1008,TKO Spot Car Park A,Sai Kung,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1012,TKO Spot Car Park B,Sai Kung,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1015,Oi Tung Car Park,Eastern,30,,,2026-02-08 06:10:01,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1016,Yiu Tung Car Park 1,Eastern,30,,,2026-02-08 06:10:01,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1017,Hing Tung Car Park,Eastern,30,,,2026-02-08 06:10:01,OPEN
2026-02-08T06:12:05.616958+08:00,tdstt38,Man Lai Road,Sha Tin,-1,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc268p1,Shek Kip Mei Park Sports Centre,Sham Shui Po,-1,,,2026-02-08 06:10:02,CLOSED
2026-02-08T06:12:05.616958+08:00,tdc14p1030,Siu Sai Wan Phase 3 Car Park,Eastern,30,,,2026-02-08 06:10:01,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1031,Siu Sai Wan Phase 1 Car Park,Eastern,30,,,2026-02-08 06:10:01,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1032,Tsui Wan Car Park,Eastern,0,,,2026-02-08 06:10:01,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1033,Wan Tsui Car Park,Eastern,11,,,2026-02-08 06:09:30,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1034,Hing Wah Car Park B,Eastern,30,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p1037,Yiu Tung Car Park 2,Eastern,30,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc25p42,Cornell Centre,Eastern,6,,,2026-02-08 06:09:12,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p2101,Chung On Car Park,Sha Tin,30,,,2026-02-08 06:10:01,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p2104,Heng On Car Park,Sha Tin,30,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p2106,Yiu On Car Park,Sha Tin,30,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc25p41,Chai Wan Industrial City Phase II,Eastern,10,,,2026-02-08 06:09:13,OPEN
2026-02-08T06:12:05.616958+08:00,tdc25p40,Chai Wan Industrial City Phase I,Eastern,11,,,2026-02-08 06:09:13,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p2116,Cheung Wah Car Park A,North,10,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p2117,Cheung Wah Car Park B,North,18,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p2118,Choi Yuen Car Park A,North,30,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p2119,Choi Yuen Car Park B,North,30,,,2026-02-08 06:10:01,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p2120,Choi Yuen Car Park C,North,30,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p2121,Choi Yuen Car Park D,North,5,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc284p1,Shun Chi Court Car Park,Kwun Tong,-1,,,2026-02-08 06:10:02,CLOSED
2026-02-08T06:12:05.616958+08:00,tdc14p3201,Hin Keng Car Park,Sha Tin,30,,,2026-02-08 06:10:01,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3204,Lung Hang A Car Park,Sha Tin,30,,,2026-02-08 06:09:30,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3206,Sun Chui Car Park B,Sha Tin,30,,,2026-02-08 06:10:02,OPEN
2026-02-08T06:12:05.616958+08:00,tdc269p1,Shek Kip Mei Park Stage Three,Sham Shui Po,-1,,,2026-02-08 06:10:02,CLOSED
2026-02-08T06:12:05.616958+08:00,tdc14p3216,Mei Lam Car Park,Sha Tin,30,,,2026-02-08 06:09:30,OPEN
2026-02-08T06:12:05.616958+08:00,tdc264p1,Siu Tsui Court,Tuen Mun,-1,,,2026-02-08 06:10:02,CLOSED
2026-02-08T06:12:05.616958+08:00,tdc14p3303,Tin Wah Car Park,Yuen Long,22,,,2026-02-08 06:10:01,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3304,T Town South Car Park,Yuen Long,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3306,T Town North Car Park,Yuen Long,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc247p1,King Shan Court Car Park,Wong Tai Sin,23,,,2026-02-08 05:47:52,CLOSED
2026-02-08T06:12:05.616958+08:00,tdc14p3309,Tin Chak Car Park,Yuen Long,19,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3311,Tin Yat Car Park,Yuen Long,21,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3431,Hong Pak Car Park,Kwun Tong,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3432,Hong Shui Car Park,Kwun Tong,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3433,Ko Chun Car Park,Kwun Tong,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3434,Ko Yee Car Park,Kwun Tong,0,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3435,Tak Tin Car Park A,Kwun Tong,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3436,Tak Tin Car Park B,Kwun Tong,30,,,2026-02-08 06:10:00,OPEN
2026-02-08T06:12:05.616958+08:00,tdc14p3441,Kai Tin Car Park A,Kwun Tong,24,,,2026-02-08 06:10:00,OPEN
