scraped_at,park_id,name,district,private_car_vacancy,motorcycle_vacancy,lgv_vacancy,last_update,opening_status
2026-02-04T01:41:05.871359+08:00,tdc26p2,Pioneer Centre Car Park,Yau Tsim Mong,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc27p1,Kowloon Tsai Park Carpark,Kowloon City,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc10p1,Sai Kung Government Offices Carpark,Sai Kung,30,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc6p6,Po Heung Estate Car Park,Tai Po,59,,,2026-02-04 01:30:24,OPEN
2026-02-04T01:41:05.871359+08:00,tdc45p1,Tuen Mun Government Offices,Tuen Mun,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc48p3,Sham Shui Po Sports Ground,Sham Shui Po,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc48p2,Lung Cheung Road Lookout,Sham Shui Po,18,4,,2026-02-04 01:38:07,OPEN
2026-02-04T01:41:05.871359+08:00,tdc136p1,Yung Ming Court Car Park,Sai Kung,9,,,2026-02-03 21:49:09,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc48p1,Lai Chi Kok Park,Sham Shui Po,15,5,,2026-02-04 01:38:10,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p4259,Sha Kok Car Park 1,Sha Tin,23,,,2026-02-04 01:39:01,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p4258,Sha Kok Car Park 2,Sha Tin,30,,,2026-02-04 01:39:01,OPEN
2026-02-04T01:41:05.871359+08:00,tdc6p13,Kwai Chung Shopping Centre,Kwai Tsing,-1,,,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc6p14,Choi Hung Estate Car Park,Wong Tai Sin,-1,,,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc6p15,Lei Yue Mun Estate,Kwun Tong,1,,,2026-02-04 01:00:36,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc286p1,Tung Tao Court Carpark,Eastern,-1,,,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc6p17,Hung Fuk Estate Carpark,Yuen Long,16,,,2026-02-04 01:10:31,OPEN
2026-02-04T01:41:05.871359+08:00,tdc9p3,Tai Po Complex Car Park,Tai Po,91,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt131,Tseung Kwan O To Lok Street Car Park,Sai Kung,-1,,,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc14p8888,The Quayside Car Park,Kwun Tong,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc246p1,Fu Shan Estate Car Park,Wong Tai Sin,-1,-1,,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdstt24,Wo Hing Road,North,-1,,-1,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt22,SHEUNG FUNG STREET,Wong Tai Sin,-1,-1,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt25,Wing Lai Road,Sai Kung,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt26,Castle Peak Road - Castle Peak Bay,Tuen Mun,-1,,-1,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt28,Sam Shing Street 4,Tuen Mun,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc6p18,Shui Chuen O Capark,Sha Tin,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc10p4,Revenue TowerWanchai Tower Immigration Tower,Wan Chai,-1,-1,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc6p19,Hoi Lai Estate Car Park,Sham Shui Po,0,,,2026-02-03 15:34:51,OPEN
2026-02-04T01:41:05.871359+08:00,tdc6p20,Shek Pai Wan Estate Car Park,Southern,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc6p21,Yue Wan Estate Car Park,Eastern,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc6p22,So Uk Estate (I) Car Park,Sham Shui Po,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc32p1,Wah Fu (I) Estate,Southern,-1,-1,-1,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc32p2,Wah Fu (II) Estate,Southern,-1,-1,-1,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc32p3,Shek Kip Mei Estate,Sham Shui Po,-1,-1,-1,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc32p4,Pok Hong Estate,Sha Tin,-1,-1,-1,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc32p5,Shui Pin Wai Estate,Yuen Long,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc32p6,Mei Tin Estate,Sha Tin,-1,-1,-1,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc33p1,Kowloon Bay Park,Kwun Tong,7,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc33p2,Jordan Valley Playground,Kwun Tong,0,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc113p1,Cyberport Carpark 1 & 2,Southern,500,,,2026-02-04 01:38:37,OPEN
2026-02-04T01:41:05.871359+08:00,tdc113p2,Cyberport Carpark 3,Southern,175,,,2026-02-04 01:38:37,OPEN
2026-02-04T01:41:05.871359+08:00,tdc30p1,Nina Tower,Tsuen Wan,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc34p1,On Tat Estate Car park,Kwun Tong,-1,-1,-1,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc31p1,Wong Tai Sin Car Park,Wong Tai Sin,,,,,OPEN
2026-02-04T01:41:05.871359+08:00,tdc39p1,Siu Sai Wan Sports Ground,Eastern,9,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc37p1,Tai Po Government Offices,Tai Po,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc38p1,Hong Kong Tennis Centre,Wan Chai,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc38p2,The Jockey Club Tuen Mun Butterfly Beach Sports Centre,Tuen Mun,13,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc38p3,Tuen Mun North West Swimming Pool,Tuen Mun,1,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc42p1,Chai Wan Municipal Services Building,Eastern,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc166p3,Phase 3 Carpark of Tin Ching Estate,Yuen Long,0,,,2026-02-04 01:38:12,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc41p2,Deep Water Bay Carpark,Southern,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc35p1,Hing Wah II Estate Carpark,Eastern,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc244p1,Hong Tin Court Car Park,Kwun Tong,-1,,,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc14p5408,Un Chau Car Park,Sham Shui Po,30,,,2026-02-04 01:39:00,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p6603,Sau Mau Ping Phase 1 Car Park,Kwun Tong,30,,,2026-02-04 01:39:00,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p7543,Tsui Ping South Car Park,Kwun Tong,30,,,2026-02-04 01:39:01,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p3202,Ka Tin Car Park,Sha Tin,30,,,2026-02-04 01:39:01,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p3514,Tin King Car Park,Tuen Mun,25,,,2026-02-04 01:39:00,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p7545,Po Pui Car Park,Kwun Tong,30,,,2026-02-04 01:39:01,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p5718,Ning Fung Car Park,Kwai Tsing,30,,,2026-02-04 01:39:00,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p5406,Wah Lai Car Park,Kwai Tsing,30,,,2026-02-04 01:39:00,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p5536,Lower Wong Tai Sin II (Phase 9) Car Park,Wong Tai Sin,12,,,2026-02-04 01:39:00,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p7645,Fung Lai Car Park,Wong Tai Sin,30,,,2026-02-04 01:39:00,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p6643,Upper Ngau Tau Kok Car Park,Kwun Tong,30,,,2026-02-04 01:39:02,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p7628,Tsz Man Car Park,Wong Tai Sin,30,,,2026-02-04 01:39:01,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p7646,King Lai Car Park,Wong Tai Sin,30,,,2026-02-04 01:39:00,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p6609,Ching Wang Court Car Park,Kwai Tsing,30,,,2026-02-04 01:39:01,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p4336,Hong Keung Car Park,Wong Tai Sin,30,,,2026-02-04 01:39:01,OPEN
2026-02-04T01:41:05.871359+08:00,tdc14p6713,Kwai Hong Car Park,Kwai Tsing,27,,,2026-02-04 01:39:01,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt39,"Junction of Luen Fat Street, Luen Fu Street and Luen Yick Street",North,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc108p1,Kingston International Centre,Kwun Tong,94,,,2026-02-04 01:38:42,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt41,Mei Yu Street,Sai Kung,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt42,"Po Lam Road North, Area 10",Sai Kung,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt43,Yuen Ching Road,Yuen Long,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc44p3,Waterfall Bay Park,Southern,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc47p1,Tung Chung Municipal Services Building,Islands,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc46p1,Papillons Square Car Park,Sai Kung,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt32,Junction of Tai Chung Kiu Road and On Sum Street,Sha Tin,-1,,-1,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt33,Junction of Oi Yee Street and Hing Man Street,Eastern,-1,-1,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt46,Hoi Shing Road NEVAS Smart Car Park,Tsuen Wan,73,5,5,2026-02-04 01:37:05,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt44,Hong Kin Road,Sai Kung,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt47,Junction of Fat Kwong Street & Sheung Shing Street,Kowloon City,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc25p43,Tuen Mun Town Plaza Phase 2,Tuen Mun,16,,,2026-02-04 01:38:13,OPEN
2026-02-04T01:41:05.871359+08:00,tdc25p44,Hewlett Centre,Kwun Tong,15,,,2026-02-04 01:38:13,OPEN
2026-02-04T01:41:05.871359+08:00,tdc53p1,Jordan Valley Park,Kwun Tong,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc53p2,Jordan Valley Swimming Pool,Kwun Tong,0,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc53p3,Hong Ning Road Park,Kwun Tong,0,,,2026-02-04 01:38:50,OPEN
2026-02-04T01:41:05.871359+08:00,tdc55p1,North Point Government Offices,Eastern,20,,,2026-02-04 01:38:32,OPEN
2026-02-04T01:41:05.871359+08:00,tdc58p3,Shek Kip Mei Park Tennis Court,Sham Shui Po,12,4,,2026-02-04 01:37:53,OPEN
2026-02-04T01:41:05.871359+08:00,tdc58p4,Cornwall Street Park,Sham Shui Po,14,,,2026-02-03 22:14:14,OPEN
2026-02-04T01:41:05.871359+08:00,tdc58p5,Ap Lei Chau Waterfront Promenade,Southern,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc59p1,Yuen Long District Office Building,Yuen Long,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc57p1,West Kowloon Government Offices,Yau Tsim Mong,45,,,2026-02-04 01:37:33,OPEN
2026-02-04T01:41:05.871359+08:00,tdc56p1,Car Park of North District Government Offices,North,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc8p1,MTR Tsing Yi Station Car Park,Kwai Tsing,30,,,2026-02-04 01:38:14,OPEN
2026-02-04T01:41:05.871359+08:00,tdc8p2,MTR Kowloon Station Car Park,Yau Tsim Mong,183,,,2026-02-04 01:38:14,OPEN
2026-02-04T01:41:05.871359+08:00,tdc8p14,MTR Tsuen Wan West Station Car Park,Tsuen Wan,5,,,2026-02-04 01:38:15,OPEN
2026-02-04T01:41:05.871359+08:00,tdc8p15,Kam Sheung Road Station Car Park,Yuen Long,461,,,2026-02-04 01:38:14,OPEN
2026-02-04T01:41:05.871359+08:00,tdc8p11,MTR Ocean Park Station Car Park,Southern,69,,,2026-02-04 01:38:14,OPEN
2026-02-04T01:41:05.871359+08:00,tdc8p10,ELEMENTS Carpark,Yau Tsim Mong,683,,,2026-02-04 01:38:14,OPEN
2026-02-04T01:41:05.871359+08:00,tdc8p8,Popcorn I Carpark,Sai Kung,91,,,2026-02-04 01:38:14,OPEN
2026-02-04T01:41:05.871359+08:00,tdc8p7,MTR Maritime Square Car Park,Kwai Tsing,208,,,2026-02-04 01:38:14,OPEN
2026-02-04T01:41:05.871359+08:00,tdc8p12,MTR Maritime Square 2 Car Park,Kwai Tsing,43,,,2026-02-04 01:38:14,OPEN
2026-02-04T01:41:05.871359+08:00,tdc8p9,Paradise Mall Carpark,Eastern,74,,,2026-02-04 01:38:14,OPEN
2026-02-04T01:41:05.871359+08:00,tdc8p16,The LOHAS,Sai Kung,294,,,2026-02-04 01:38:14,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt48,Opposite to Ma Hang Estate at Carmel Road,Southern,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc58p1,Wong Nai Chung Gap Children Playground,Wan Chai,57,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc58p2,Lei Yue Mun Municipal Services Building,Kwun Tong,20,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc60p1,Che Kung Temple Sports Centre,Sha Tin,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc61p1,Tai Po Lung Mei Beach,Tai Po,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc63p1,Ma On Shan Sports Ground,Sha Tin,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc63p2,Ma On Shan Swimming Pool,Sha Tin,7,,,2026-02-04 01:38:42,OPEN
2026-02-04T01:41:05.871359+08:00,tdc63p3,Siu Lek Yuen Road Playground,Sha Tin,9,,,2026-02-04 01:38:51,OPEN
2026-02-04T01:41:05.871359+08:00,tdc64p1,Ho Man Tin Park & Sports Centre Basement Carpark,Kowloon City,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc67p1,North District Sports Ground,North,15,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc67p2,Wo Hing Sports Centre,North,0,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc65p1,Fung Kam Street Sports Centre Car Park,Yuen Long,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc65p3,Tin Shui Wai Sports Ground,Yuen Long,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc65p4,Tin Shui Wai Sports Centre and Tin Shui Wai Swimming Pool Car Park,Yuen Long,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc65p5,Tin Yip Road Park Car Park,Yuen Long,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc69p1,Fanling Swimming Pool,North,9,,,2026-02-04 01:36:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc69p2,Po Wing Road Sports Centre,North,0,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc69p3,Sheung Shui Swimming Pool,North,14,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc66p1,Sha Tin Jockey Club Swimming Pool and Yuen Wo Road Sports Centre,Sha Tin,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc70p1,Sha Tin Sports Ground & Yuen Wo Playground Car Park,Sha Tin,27,,,2026-02-04 01:37:21,OPEN
2026-02-04T01:41:05.871359+08:00,tdc49p4,Citygate P1 Carpark,Islands,88,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc52p1,M+ Car Park,Yau Tsim Mong,0,0,,2026-02-03 22:59:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc62p1,Yuen Chau Kok Complex,Sha Tin,-1,-1,-1,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc72p1,Lai Yiu Estate Car Park,Kwai Tsing,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p1,Tseung Kwan O Swimming Pool,Sai Kung,1,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p2,Tseung Kwan O Sports Ground,Sai Kung,0,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p3,Hong Kong Velodrome,Sai Kung,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p4,Tiu Keng Leng Sports Centre,Sai Kung,0,,,2026-02-04 01:37:56,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p5,Wan Po Road Pet Garden,Sai Kung,0,,,2026-02-03 22:59:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc49p1,Citygate P3 Carpark,Islands,497,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc49p2,Citygate P2 Carpark,Islands,517,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc243p1,Lei Muk Shue (1) Estate Car Park,Tsuen Wan,-1,,-1,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc76p2,Ngau Chi Wan Park,Wong Tai Sin,0,,,2026-02-03 23:23:07,OPEN
2026-02-04T01:41:05.871359+08:00,tdc76p3,Po Kong Village Road Park,Wong Tai Sin,-1,,-1,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc71p1,To Kwa Wan Market and Government Offices,Kowloon City,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc25p46,Yue Man Square,Kwun Tong,54,,,2026-02-04 01:38:13,OPEN
2026-02-04T01:41:05.871359+08:00,tdc15p1,Hong Kong-Zhuhai-Macao Bridge Hong Kong Port car park 1,Islands,119,,,2026-02-04 01:38:05,OPEN
2026-02-04T01:41:05.871359+08:00,tdc15p2,Hong Kong-Zhuhai-Macao Bridge Hong Kong Port car park 2,Islands,58,,,2026-02-04 01:38:05,OPEN
2026-02-04T01:41:05.871359+08:00,tdc15p3,Hong Kong-Zhuhai-Macao Bridge Hong Kong Port car park 3,Islands,77,,,2026-02-04 01:38:05,OPEN
2026-02-04T01:41:05.871359+08:00,tdc15p4,Hong Kong-Zhuhai-Macao Bridge Hong Kong Port car park 4,Islands,,,3,,OPEN
2026-02-04T01:41:05.871359+08:00,tdc15p5,Hong Kong-Zhuhai-Macao Bridge Hong Kong Port car park 5,Islands,,,,,OPEN
2026-02-04T01:41:05.871359+08:00,tdc51p2,Island East Sports Centre,Eastern,9,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc51p1,Kowloon Park,Yau Tsim Mong,12,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc81p2,Kwai Chung Sports Ground,Kwai Tsing,0,,,2026-02-04 01:37:48,OPEN
2026-02-04T01:41:05.871359+08:00,tdc81p1,Hing Fong Road Playground,Kwai Tsing,9,,,2026-02-04 01:38:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc81p3,Kwai Shing Swimming Pool,Kwai Tsing,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc81p7,Wo Yi Hop Road Sports Ground,Kwai Tsing,15,,,2026-02-04 01:37:07,OPEN
2026-02-04T01:41:05.871359+08:00,tdc81p6,Tsing Yi Southwest Leisure Building,Kwai Tsing,0,,,2026-02-04 01:38:15,OPEN
2026-02-04T01:41:05.871359+08:00,tdc81p5,Tsing Yi Sports Ground and Swimming Pool Car Park,Kwai Tsing,11,,,2026-02-04 01:37:49,OPEN
2026-02-04T01:41:05.871359+08:00,tdc81p4,Tsing Yi Northeast Park,Kwai Tsing,1,,,2026-02-04 01:37:52,OPEN
2026-02-04T01:41:05.871359+08:00,tdc94p1,Sha Tin Town Hall Carpark,Sha Tin,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc82p3,Wai Tsuen Sports Centre,Tsuen Wan,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc82p2,Shing Mun Valley Swimming Pool,Tsuen Wan,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc82p1,Shing Mun Valley Sports Ground,Tsuen Wan,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc82p4,Tsuen Wan Sports Centre,Tsuen Wan,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p13,Kwong Fuk Park,Tai Po,29,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc95p1,Queensway Government Offices,Central & Western,90,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p11,Kowloon Bay Sports Ground B,Kwun Tong,9,,,2026-02-04 01:38:26,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p10,Kowloon Bay Sports Ground A,Kwun Tong,5,,,2026-02-04 01:38:34,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p12,Tai Po Sports Ground,Tai Po,20,,,2026-02-04 01:38:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p8,Sai Tso Wan Recreation Ground,Kwun Tong,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p9,Ping Shek Playground,Kwun Tong,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc74p7,Yau Oi Sports Centre,Tuen Mun,0,,,2026-02-04 01:37:12,OPEN
2026-02-04T01:41:05.871359+08:00,tdc242p1,Ko Cheung Court Car Park,Kwun Tong,-1,,,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdstt59,Pui To Road Car Park,Tuen Mun,10,,,2026-02-04 01:38:58,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt62,Shun Hing Street Car Park,North,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc240p1,Shan Tsui Court Carpark,Eastern,-1,-1,,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc74p14,Tai Po Tung Cheong Street Leisure Building Car Park,Tai Po,115,,,2026-02-04 01:38:13,OPEN
2026-02-04T01:41:05.871359+08:00,tdc96p1,Nam Shan Estate Multi-storey Carpark,Sham Shui Po,-1,-1,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc111p1,Trade and Industry Tower Car Park,Kowloon City,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt72,Sai See Street Car Park,Central & Western,0,,9,2026-02-04 01:36:52,OPEN
2026-02-04T01:41:05.871359+08:00,tdc92p5,Yue Fai Court Carpark,Southern,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt77,Lok Wah Street Car Park,Wong Tai Sin,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc119,Queen Mary Hospital (Carpark),Southern,28,,,2026-02-04 01:38:13,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc118p1,Prince of Wales Hospital Hourly Car Park,Sha Tin,19,,,2026-02-04 01:37:12,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc239p1,Shek Kip Mei Estate (Phase 7) Car Park,Sham Shui Po,-1,-1,-1,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc238p1,"Shek Kip Mei Estate (Phase 2,5) Car Park",Sham Shui Po,,-1,-1,,CLOSED
2026-02-04T01:41:05.871359+08:00,tdstt83,Shek Kwu Lung Car Park,Tai Po,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt84,Dai Kwai Street Car Park,Tai Po,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdc273p1,Lei Muk Shue Shopping Centre Carpark,Tsuen Wan,-1,,,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdstt56,"Hoi Kwai Road, Tsuen Wan",Tsuen Wan,-1,-1,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt65,Fo Shing Road Car Park,Tai Po,0,,0,2026-02-04 01:20:37,OPEN
2026-02-04T01:41:05.871359+08:00,tdc117p1,Hong Kong Palace Museum Car Park,Yau Tsim Mong,0,0,,2026-02-03 22:58:13,CLOSED
2026-02-04T01:41:05.871359+08:00,tdstt82,Tin Chau Road Car Park,Sai Kung,-1,,,2026-02-04 01:39:03,OPEN
2026-02-04T01:41:05.871359+08:00,tdstt89,Shek Kok Road,Sai Kung,-1,,,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc285p1,Hang Tsui Court Carpark,Eastern,-1,,,2026-02-04 01:39:03,CLOSED
2026-02-04T01:41:05.871359+08:00,tdc236p1,Ko Shan Road Public Vehicle Parking,Kowloon City,35,,,2026-02-04 01:38:07,CLOSED
